# ──────────────────────────────────────────────────────────────
#  Farm Bot — Python Dependencies
#  Install:  pip install -r requirements.txt
# ──────────────────────────────────────────────────────────────

# ── Core ───────────────────────────────────────────────────
psutil>=5.9.0,<7.0.0            # Process management (kill/launch GnBots, LDPlayer)
opencv-python>=4.8.0,<5.0.0     # Template matching (find buttons on screen)
numpy>=1.24.0,<3.0.0            # Image array operations (used by OpenCV + screenshot diffing)
pyautogui>=0.9.54               # Mouse/keyboard automation (clicking, screenshots)
Pillow>=10.0.0                  # Image handling (pyautogui dependency, explicit for clarity)

# ── Windows API ────────────────────────────────────────────
pywin32>=306                    # win32gui, win32con, win32ui, win32api (window management, PostMessage clicks)

# ── Windows-only (optional) ────────────────────────────────
win10toast>=0.9 ; sys_platform == 'win32'       # Desktop toast notifications (Windows 10+)

# ── Diagnostics / Virtual Display ──────────────────────────
WMI>=1.5.1 ; sys_platform == 'win32'            # WMI queries for monitor PNP device IDs (virtual_display.py)
